29a87696b454fa7fd5c05e6f376281e1e4e0fd71,pygame/pygame,",bug,needs-review,Linters"
15b00d8a57630adc4ad31bd28c455382d00f2d36,giampaolo/psutil,",bug,sunos"
a7900080aed852598776cd3b6c8408c117160e8d,giampaolo/psutil,",bug,sunos"
90cb9d19937e630303d5e87e49a4132260316b53,giampaolo/psutil,",bug"
e2d94439387d176f5f84144649e661b0cfcb5969,giampaolo/psutil,",bug,windows"
792499afbfdbad4b84ec5bc4acf2ed4e85310624,giampaolo/psutil,",bug,critical,macos"
1b5f8d55d22167d640eeb52d0b82f69dec83d210,giampaolo/psutil,",bug,linux"
904252e99a9d3217eda01159ab83e9384db54590,giampaolo/psutil,",bug,freebsd"
6276764eb98eccaef87053dba843694c9232a98c,giampaolo/psutil,",bug,sunos"
c08ec74d44e5183dd2e399c96392bcb96d2ea971,giampaolo/psutil,",bug,linux"
006533d55316b6a9eb8004bd1b30acc3257fd15c,giampaolo/psutil,",bug,linux"
ab90e4e6ac73c249cf7aea7e92aec2b6a07ef041,giampaolo/psutil,",bug,windows"
20bb2e7ac54ecd0fd22d13aac3a3890da19d2d63,giampaolo/psutil,",bug,tests"
9c75262c01266a3e2e31cd09d5d9c710d0270e18,giampaolo/psutil,",bug,critical,macos"
ec1d35e41c288248818388830f0e4f98536b93e4,giampaolo/psutil,",bug,windows"
1e49e9e4063bbcffb96092b39f3b8b233153aaf0,giampaolo/psutil,",bug,windows"
d58c4338d64fad9b3c0eebb2451cd55f660e86cf,giampaolo/psutil,",bug,sunos"
6a79a37d6b9a2c0edc1bf695eff34b130cf92768,giampaolo/psutil,",bug,sunos"
cf57b3550aa1d0d3c5698f6bb1922ffb60242a7e,giampaolo/psutil,",bug,windows"
ec3e2efea85b95c42ab3eb497337e6e597e0f9b6,giampaolo/psutil,",bug,freebsd,critical"
e4bdc5932c12168720b45e5fe0abb14e8a38821f,giampaolo/psutil,",bug,freebsd,critical"
fd2205bad09db0efab8958c359897fc1772dc187,giampaolo/psutil,",bug,freebsd"
90df05ccc3800cab3e5e313567237610b23761a1,giampaolo/psutil,",bug,openbsd,memleak"
137e7edf60918196e9338789f27a31fd5920a956,giampaolo/psutil,",bug,critical,netbsd"
8b0c184ec44c4f4e7d49708bb01c4db14d97d9ee,giampaolo/psutil,",bug,netbsd"
26bf47f8066dcff9946f01a0af514bbddb1c23ff,giampaolo/psutil,",bug,linux"
956c1cdc627e9e9f35b56eac13f3ce0c63f953da,giampaolo/psutil,",bug,linux"
b566ae2f14d36fc350462f3e927e4c48673d90a5,giampaolo/psutil,",bug,linux"
49ce1f6de1532fb2be4301f3a62699340cd06a2d,giampaolo/psutil,",bug,windows"
91f26bb3bd08b5bf1db3d185274986962c8bd15a,giampaolo/psutil,",bug"
b06bb03ea543e6e53dc5eda601111855c15e3f7d,giampaolo/psutil,",bug,windows"
319e2fd4f54c6cc1bc2f9f9c8990d8b18593f82e,giampaolo/psutil,",bug,freebsd,critical"
a759a044123c88a856aedb1e1994e8944981ecdf,giampaolo/psutil,",bug,freebsd,openbsd,netbsd,macos,memleak"
ef2e1b1868364f307645724cb615e1f80ad559bc,giampaolo/psutil,",bug,linux"
91068b52e21997b273e5ed678409bdefcd52a3f1,giampaolo/psutil,",bug"
a115de4a07627cd7676a4c2da141a1c856d7af96,giampaolo/psutil,",bug,linux"
5e1d5d772ce1c796269d8b2195af073208a7ed99,giampaolo/psutil,",bug,linux"
17a866b72f5cbd06094529c99a15407b0a9d886a,giampaolo/psutil,",bug,linux"
feeb71389fd5f0e414e6ea8554ab273d296b1b68,giampaolo/psutil,",bug,linux"
6e02e2bfcdabbd2830d998d9f9101d04c0e12792,giampaolo/psutil,",bug,windows"
852cb32371d1f285b75b8ec70a60210dbfa169c6,giampaolo/psutil,",bug,windows"
72f6afc914153156a56c17d7d1689b486168a25e,giampaolo/psutil,",bug,linux"
c414ecd9b9151b05542ead65da1e7bf20ee21861,giampaolo/psutil,",bug"
44ca122c1c7fc131ad7f6587203a5d8d97a4bb30,giampaolo/psutil,",bug,linux"
bde7f7bac923f83cc675c526cca791b9abc9baac,giampaolo/psutil,",bug,linux"
69a273209a41f3c51bdc22d12c9f833ccc68dd55,giampaolo/psutil,",bug,windows"
6a545cf89c263daecdc32e8ce50eca38b04561cb,giampaolo/psutil,",bug"
e8c3b6af1e8495367dfc3bcb5312996f73a4d5d1,giampaolo/psutil,",bug,windows,critical"
ca8b7f49cd2a7c1dd83e514b15e28ab709903227,giampaolo/psutil,",bug,windows,memleak"
3c69a5139e407091efa6c68fe8a8472e5700d130,giampaolo/psutil,",bug,windows,memleak"
d61248b81fd47087ff194019c7567d31c18755a3,giampaolo/psutil,",bug,critical,netbsd"
ae0143bc1f9bef6f19731b2c2b2cf24a5b246a59,giampaolo/psutil,",bug"
97a0c246d65c6adff2600d98e70dfbebe1dbdc84,giampaolo/psutil,",bug,freebsd,openbsd,netbsd"
ce0b47393abf10593572ddd50b43e4e9f56f02e4,giampaolo/psutil,",bug,tests"
9878fbd0aac12904a5c3098d7f3ef79b7d8cfefd,giampaolo/psutil,",bug"
95aea67adb89f7207322ceb3bf91af79e7fa77e9,giampaolo/psutil,",bug"
9068be71df0bbd41127c309afcf2917d0634a088,giampaolo/psutil,",bug,linux"
a956b5fe2aa270b48ae04c41e7b105205488ef5b,giampaolo/psutil,",bug,linux"
601f959a398c80596dbcde1edefe387588b6fbc0,giampaolo/psutil,",bug,windows"
266a99da635c6675160b688f2828c293bbd2f0e8,giampaolo/psutil,",bug,windows"
5f88e8bfa58aaa60e497b78af0e6d7a88fa10d3c,giampaolo/psutil,",bug"
4fd5fc7dfe602169395f4dad90275feda0104ddd,giampaolo/psutil,",bug"
49f85559519acc9bbadcd9ac9dbd79454f21237e,giampaolo/psutil,",bug,windows"
18d8147edc5f4a19b6117ab5f6249fcf39a7360d,giampaolo/psutil,",bug,netbsd"
d0060f0d2d1eae75dc9d419a1a782f19b43bcf6f,giampaolo/psutil,",bug,linux"
984f060eefb328310060e0ec480c5c887b0f9704,giampaolo/psutil,",bug,freebsd"
50fd31a4eaca3e24905b96d587fd08bcf313fc6b,giampaolo/psutil,",bug,linux"
9fc207f78c8eb14a9391c2d5acbe2f1190052ec6,giampaolo/psutil,",bug,linux"
adffc6f72a7f9350c5a6245305f5ffac2fbba2f0,giampaolo/psutil,",bug,netbsd"
853303b66d78cab10cdd01529fe92afefad57cd8,giampaolo/psutil,",bug"
5f02dd0c04576633bd0740c756bef3a64efe3ebc,giampaolo/psutil,",bug,windows"
8304c4d050d629381b8762a66c5fc88f505261cd,giampaolo/psutil,",bug,freebsd"
26fb20f648c66309fb55d872f4b5c5e95884b1a2,giampaolo/psutil,",bug,tests,linux"
e979e2e31413583bf06fbc1f8fe0ddecbd7d71f7,giampaolo/psutil,",bug,freebsd"
608abb1a9a7506817ac7dac3cd639eba9e5a917b,giampaolo/psutil,",bug,tests"
41550ff8b5fd49d8d30d69a254d7b81225e7b000,giampaolo/psutil,",bug,sunos"
9fc4b0e7612306b22189f9ec94d31001b9c60244,giampaolo/psutil,",bug,sunos"
9f394c7a94c55f7d5c26ee6486996c67978b8e15,giampaolo/psutil,",bug,sunos"
7ca207df86ae6a1d4454f9e443c83b6e408d8776,giampaolo/psutil,",bug,tests,sunos"
95625f10d867cb6b88f8b17fbe76611152166a9b,giampaolo/psutil,",bug"
c36da6a78edacc4ce684d8d435ba33b316f35f62,giampaolo/psutil,",bug"
02baf30d1ccbb963821fb6f80addc2f3cc00acfd,giampaolo/psutil,",bug"
6f1b26e39c464e801f83818628dca2c4646decac,giampaolo/psutil,",bug,openbsd"
d8416fbe84b039564920fc896c3fb163b205091d,giampaolo/psutil,",bug"
ac0083df6a16fcbaeff6bddd7255f7ee017c9125,giampaolo/psutil,",bug"
998ceccf9371bc13ec095c5b2941968971dfe33a,giampaolo/psutil,",bug,imported,tests,freebsd,macos"
08c6017fbb2820e7cefed8b0f41f59877969f7f3,giampaolo/psutil,",bug"
967b71d34f2626c9ae6a2d79b912be651302be9d,giampaolo/psutil,",bug,sunos"
9ad3bd7f135c2bb1fc4f890f4c86dd644bfa50d0,giampaolo/psutil,",bug"
241c6baeaf2c59c609f47586a0404cd6c619d205,giampaolo/psutil,",bug,tests"
512909ba5be3dfa529c8cf576e73e9ffdc8afffe,giampaolo/psutil,",bug,doc"
9435a1b67497c0bff7049ec4104c9f0676c37ed9,giampaolo/psutil,",bug,imported,critical,unix"
8ba4601122070b0b7f95a3732e82b1fec936b3d6,giampaolo/psutil,",bug,doc"
5765650c2468ddc64e8e4f1498a8045cae99dddf,giampaolo/psutil,",bug"
f70137e5176f43a907867ba06f699015b5fafb74,giampaolo/psutil,",bug,freebsd,critical"
bc32f8b04e90b7ac739830b52fa8498bd19ee97f,giampaolo/psutil,",bug,freebsd"
b91d2f020c87e5b34cc768f05be7e72c80867c61,giampaolo/psutil,",bug,windows,tests"
76560add8aaee39874170ee53fc27adccf4bc3d5,giampaolo/psutil,",bug,linux"
7f9cb6ec8d975b80957b77c2c5fbeca07236e170,giampaolo/psutil,",bug"
f17eeb6136730eb1ce768b7ed6867380ba37b444,giampaolo/psutil,",bug"
f1275c19ac9e77b9169ca84dfb7d7701a8a2f9d7,giampaolo/psutil,",bug,imported,sunos,critical"
fc024a3cc2f95b46605c8f7c48c64ea6b3f25af5,giampaolo/psutil,",bug"
24007795b2d6e51d13aa8e6ccddf910bf3ebd4d1,giampaolo/psutil,",bug,windows"
dac9954a640e51da63e83f5ea1c10e5ef9900f58,giampaolo/psutil,",bug"
1e5dc37b1d5f1b6653628e055d52157381906414,giampaolo/psutil,",bug,linux"
37f56ffa74b560361f42d73c2d18306dbdfdcd84,giampaolo/psutil,",bug"
ab08172d95dc0f14b9e567383ea76aaea2b732d0,giampaolo/psutil,",bug,windows"
84171a34b489fb77631233b14060222c2975ab12,giampaolo/psutil,",bug"
f3b687e4b95472791739f5f422c00625fe6562e5,giampaolo/psutil,",bug,linux"
ac8afe4720b1c877764b5dea7b01d269250ef318,giampaolo/psutil,",bug,imported,windows,critical"
d19d177c9875fd40b7452225010a287dc177c891,giampaolo/psutil,",bug,imported,sunos,critical"
8703b01c40289a5eba6ea8d7832a8a1a6d60ff4a,giampaolo/psutil,",bug,imported"
cf18ae52882dd5faa1ae7ecce1e0c2eda8dc3f8f,giampaolo/psutil,",bug,imported,freebsd"
ca259eedccafc600ef8f34fffe23511db0be6dfd,giampaolo/psutil,",bug,imported"
87c9b1d175fb177480ef39a2bc892527800f1313,giampaolo/psutil,",bug,imported,windows,critical"
f8d5bf940af4d1df1cc7b74bf52f971d95080737,giampaolo/psutil,",bug,imported,windows"
69cbec62a0bfa7ee6379576de3111a2bfdd44e03,giampaolo/psutil,",bug,imported"
8109807e5c54c6f643769cdc946c9862409e9912,giampaolo/psutil,",bug,imported,linux"
b553832c4368382d091d1d0d6d707fdc340f2a0e,giampaolo/psutil,",bug,imported,windows,memleak"
73a84d21d61bc66d90b8a2ec86c44fa92171bc0d,giampaolo/psutil,",bug,imported,linux,critical"
464db2c0e65c66187d00ddbe8526440559113025,giampaolo/psutil,",bug,imported,windows,memleak"
7b4fac0a86d4545c4fe3ca9dd70a6d5e803a58dc,giampaolo/psutil,",bug,imported,macos"
85209aa163634d149d8ea9806b7e095e4e29bb0d,giampaolo/psutil,",bug,imported,windows,linux,performance"
fbbc28997983ee2166355ec89390f050bdc7bcae,giampaolo/psutil,",bug,imported,freebsd"
27663b4674b014b98172ef22417d507d8963cd2b,giampaolo/psutil,",bug,imported,windows"
9cb492b27ff3ec2066b757dd407ac8bbc65520b6,giampaolo/psutil,",bug,imported,macos"
46460516c8579149d9959454040f453c1a216472,giampaolo/psutil,",bug,imported,windows,tests"
7f0ba581966c6ff5be2ad1ccdf2824668eed7fde,giampaolo/psutil,",bug,imported,windows"
64bf13a18b5a854068ceebff90a5fcc110f4c5fc,giampaolo/psutil,",bug,imported,freebsd"
4405fb386909c757c6e68261481a9e281dc99701,giampaolo/psutil,",bug,imported"
96e39e12575e65da08854740607d8c7e9d76e381,giampaolo/psutil,",bug,imported,linux"
b454dca8a222a545add932378d70b6edd007ef23,biopython/biopython,",Bug"
024a4416d0d811ba86b9ed174a2a2070b75bc08f,biopython/biopython,",Style,good first issue"
f3a6b439920ad4415db4c100b0306e9b3139f374,biopython/biopython,",Style,good first issue"
21692b1de6ab2d3f0bd90251cf4b7db2f3f09e70,biopython/biopython,",Bug"
f3095f3a9ebe368e36daab60a5ac18fdb76ed8aa,biopython/biopython,",Bug"
36b5aee5652022d406e4a7529c1d23c525bf5d02,biopython/biopython,",Style,good first issue,help wanted"
9897bae04087a19720295b7348173d127cb9d178,biopython/biopython,",Bug"
ff71a1636a2fed2f9623411ea832ce084fe0ff8b,biopython/biopython,",Bug,Documentation,help wanted"
98622c4944cebcc62d3a1e98cc6d22baba509308,biopython/biopython,",Enhancement,Testing,Style,good first issue,help wanted"
a9d5ce625c67186d679e714c46f90fb1893a1961,biopython/biopython,",good first issue,help wanted"
706b7505da4ade4a1e52a13e35b139bc8679a8eb,biopython/biopython,",good first issue,help wanted"
3b8e984e25bca84ea3cb56d8a1eb67006dcd26be,biopython/biopython,",Bug"
b68b2393da5f8f19b9481fc716995590d22d82b6,biopython/biopython,",Bug"
dd269a0da04f5acba0c4bcd05615c1f5610bff7f,biopython/biopython,",Bug"
21863987024f784a929e2b46edefe38344350c2f,biopython/biopython,",Testing,good first issue,help wanted"
592febd8d6e2a77a7b236c3ee5bace53e2aafb17,biopython/biopython,",Testing,Style,good first issue,help wanted"
0cd8dd78657480eb2f9d69c8cecbc7e4b001cc13,biopython/biopython,",Testing,good first issue,help wanted"
531aa033a618b97f8311739a1979e8a314c926ce,biopython/biopython,",Bug"
90f7579faa7437d7c6b992b4174ee88e20c1ccd6,biopython/biopython,",Enhancement,Documentation,good first issue"
ab344c6eb27bc531a483ba74242f7e8ff9db1e95,biopython/biopython,",Enhancement,Documentation,good first issue"
a5c818671d95841fdce5e44af0a3cbc77a9b8870,biopython/biopython,",Enhancement,Documentation,good first issue"
841b81812f83c1606b7fecc32c69732f9841ffc6,biopython/biopython,",Enhancement,Documentation,good first issue"
16049177f5f4d4dddb6f7cb4ba9d5e2f2c5df654,biopython/biopython,",Testing,Style,good first issue"
2ceb458e076071feece69c886f5b27836ee21632,biopython/biopython,",Bug,help wanted"
0a439faa6cde1d74c0ffaf1cd559951a87983df3,biopython/biopython,",Bug"
5038f7c1dbda201392fe457c8e8ff35a2ede1269,biopython/biopython,",Enhancement,Style,good first issue"
0fb37be70b91e7065f035265e6699abb8c9583df,biopython/biopython,",Enhancement,Style,good first issue"
1ed427e21e2989fcb4efa6917d09abf8921d1dce,biopython/biopython,",Enhancement,Style,good first issue"
8a2ee1eba1acfad08d7d64d601625c724edf603d,biopython/biopython,",Enhancement,Style,good first issue"
2a231e5596d37607777853c62efba58b6d271f62,biopython/biopython,",Enhancement,Style,good first issue"
9b1a6ac375a23a459f2310d2695bbcca5a3f9a98,biopython/biopython,",Enhancement,Style,good first issue"
060e6cff5b6e8787affaaccba1de8081ae3261aa,biopython/biopython,",Bug"
bac6a3575fe644b31596d19f5214c4bee6967d68,biopython/biopython,",Enhancement,Documentation,Style,good first issue"
75b75aca81e8d877a572a6e7858f47ff0d85fcd3,biopython/biopython,",Enhancement,Documentation,Style,good first issue"
b99e2f17665e073c9cba3737228d148ae4bda60c,biopython/biopython,",Bug"
7948c6577d8382b856ec56b484623407d8e18d44,biopython/biopython,",Documentation,Testing,Style,good first issue"
a639eb5c5077763465b7816ad36450524b90bd94,biopython/biopython,",good first issue,help wanted"
6082eb036987c137e69508c3dab04e78786150b2,biopython/biopython,",Enhancement,Documentation,good first issue"
ac615a948232e2aad11b0143306d036d88285a19,biopython/biopython,",Enhancement,Documentation,good first issue"
f3bf2f3fc5f139f849239d732b3058bc08c4fbdd,biopython/biopython,",Enhancement,Documentation,good first issue"
624b206fb88c46ebbc474b945b625e9ff5a304b6,biopython/biopython,",Enhancement,Documentation,good first issue"
30865f6390c206b856179d1181ac79b8aebb9698,biopython/biopython,",Documentation,Testing,Style,good first issue"
3a72266e1b56800dfe01a48f92b7436b836e4e4b,biopython/biopython,",good first issue,help wanted"
78a32376070a4e832b80902d1c37ae1c27ec1636,biopython/biopython,",good first issue,help wanted"
baf6b3351b551094bc5840722d710d317c2f81c2,biopython/biopython,",good first issue,help wanted"
da4ed3831fd3d9fc7cef6c8fdd2f07bc0e689842,biopython/biopython,",Testing,good first issue"
1a271a7b1bcf10bfcb46b16e5e83d48f29110561,biopython/biopython,",good first issue,help wanted"
